Field Name,Field Description,Domain,Field Source,Type,Calculation
MTC_LOW_INCOME_DR,Low income units deed restricted,,MTC,Number,"IF CO_LOW_INCOME_DR_CON_ENT_PERM > 0, THEN CO_LOW_INCOME_DR_CON_ENT_PERM ELSE IF BP_LOW_INCOME_DR_CON_ENT_PERM THEN BP_LOW_INCOME_DR_CON_ENT_PERMELSE IF LOW_INCOME_DR_CON_ENT_PERMITS > 0 THEN LOW_INCOME_DR_CON_ENT_PERMITS"
MTC_MOD_INCOME_NDR,Number of units for moderate income non-deed restricted,,MTC,Number,"IF CO_MOD_INCOME_NDR_CON_ENT_PERM > 0, THEN CO_MOD_INCOME_NDR_CON_ENT_PERM ELSE IF BP_MOD_INCOME_NDR_CON_ENT_PERM THEN BP_MOD_INCOME_NDR_CON_ENT_PERMELSE IF MOD_INCOME_NDR_CON_ENT_PERMITS > 0 THEN MOD_INCOME_NDR_CON_ENT_PERMITS"
MTC_MOD_INCOME_DR,Number of units for moderate income deed restricted,,MTC,Number,"IF CO_MOD_INCOME_DR_CON_ENT_PERM > 0, THEN CO_MOD_INCOME_DR_CON_ENT_PERM ELSE IF BP_MOD_INCOME_DR_CON_ENT_PERM THEN BP_MOD_INCOME_DR_CON_ENT_PERMELSE IF MOD_INCOME_DR_CON_ENT_PERMITS > 0 THEN MOD_INCOME_DR_CON_ENT_PERMITS"
MTC_ABOVE_MOD_INCOME,Above moderate income units,,MTC,Number,"IF CO_ABOVE_MOD_INCOME_CON_ENT_PERM > 0, THEN CO_ABOVE_MOD_INCOME_CON_ENT_PERM ELSE IF BP_ABOVE_MOD_INCOME_CON_ENT_PERM THEN BP_ABOVE_MOD_INCOME_CON_ENT_PERMELSE IF ABOVE_MOD_INCOME_CON_ENT_PERMITS > 0 THEN ABOVE_MOD_INCOME_CON_ENT_PERMITS"
MTC_ISSUE_DT,Issue date,,MTC,Text,
MTC_TYPE,Type of issue.,"ENTITLEMENT;
PERMIT;
CERTIFICATE",MTC,Text,
MTC_NOTES,Additional MTC notes,,MTC,Text,
MTC_MAPPED,Whether address has been geocoded correctly or not,,MTC,Checkbox,
MTC_PDA,Is point in a Priority Development Area?,"TRUE;
FALSE",MTC,Checkbox,
MTC_TPA,Is point in a Transit Priority Area?,"TRUE;
FALSE",MTC,Checkbox,
MTC_HOUSING_ELEMENT_SITE,Is address on a housing element site?,"TRUE;
FALSE",MTC,Checkbox,
